attack,defense,height_m,sp_attack,sp_defense,speed,weight_kg
30,35,0.3,20,20,45,2.9
20,55,0.7,25,25,30,9.9
45,50,1.1,90,80,70,32
35,30,0.3,20,20,50,3.2
25,50,0.6,25,25,35,10
150,40,1,15,80,145,29.5
70,55,0.3,45,55,25,5.4
95,80,1,60,80,30,29.5
55,50,1,40,55,45,30
65,60,1.5,90,75,90,12.5
110,80,1.5,55,80,105,56
155,120,1.5,65,90,105,55
20,30,1,40,80,55,10.8
35,50,1.4,55,110,85,35.6
60,40,0.5,40,40,30,8.5
90,70,1.1,60,70,40,33.5
65,45,1.2,75,45,95,38
65,90,0.6,35,35,15,7.2
90,140,1.2,60,60,40,125.8
150,140,1.8,65,100,75,118
10,230,0.6,10,230,5,20.5
185,115,1.5,40,105,75,54
45,35,0.3,20,30,20,3.6
35,55,0.6,25,25,15,10
70,50,1,100,50,65,28.4
35,55,0.7,25,25,15,11.5
50,70,1.2,50,90,65,31.6
30,32,0.5,50,52,65,1.7
60,62,0.8,100,82,80,3.6
45,90,0.5,30,30,40,5.5
90,45,0.8,50,50,160,12
90,45,0.8,30,30,40,1.2
73,75,0.7,47,85,85,17.7
47,75,0.6,73,85,85,17.7
25,41,0.3,25,41,25,2.2
85,51,1,55,51,65,25.5
29,45,0.2,29,45,36,3.4
69,95,0.5,69,95,36,6.5
94,50,0.9,94,50,66,23.3
30,42,0.3,30,42,70,5.5
80,102,1.2,80,102,40,38.5
76,86,1.9,116,56,95,51.5
53,70,0.3,40,60,42,2.5
63,90,0.5,50,80,42,7.3
103,80,1.2,70,80,92,20.5
45,59,0.4,30,39,57,5.3
55,99,1.2,40,79,47,58.5
100,89,2.5,55,69,112,200.5
65,85,0.3,35,35,55,14.5
105,125,1.4,65,75,45,200
75,45,0.5,40,45,60,5.9
135,105,1,60,105,20,33
47,50,0.1,57,50,65,0.6
77,60,0.8,97,60,108,14.3
40,85,0.4,40,65,25,7.7
70,40,0.8,100,60,145,25.3
109,112,0.3,48,48,109,33
85,55,1.1,50,55,60,28.8
60,65,1.6,135,105,100,46
120,95,1.5,120,95,99,82.5
35,40,0.3,27,25,35,2.5
22,60,0.3,27,30,29,8.4
52,50,1.2,90,50,89,17
62,45,0.4,55,45,46,4.4
82,95,0.5,55,75,36,10.5
70,90,1.5,145,75,43,45
45,40,0.1,55,40,84,0.2
55,60,0.2,95,70,124,0.5
35,40,0.5,20,30,80,12
125,140,2,60,90,40,108
139,139,2.4,53,53,79,333.6
137,37,1.8,137,37,151,25
65,110,1,60,130,65,27
85,42,0.5,85,42,91,2.1
95,55,0.9,35,75,115,28
60,30,0.6,80,50,65,10.8
90,90,1.4,140,90,115,35
55,35,0.5,30,30,35,13.6
90,70,1,60,60,70,37
85,125,0.5,85,115,20,11
150,60,1.2,115,60,115,47
125,52,0.9,105,52,71,27.3
120,65,1.1,45,85,125,34
90,90,1.5,135,90,125,50.5
50,37,0.4,50,37,66,10.1
88,50,1.1,88,50,106,37.5
75,70,0.6,35,70,48,11.8
90,115,1.1,45,115,58,30
65,40,0.7,80,40,65,12.5
105,60,1.6,120,60,105,81.1
85,70,0.5,40,40,60,10.2
125,100,1.6,60,70,70,70
55,75,0.5,45,65,60,9
65,105,1.2,55,95,80,39.5
65,50,0.8,45,50,38,17.3
85,70,1.4,65,70,58,50
105,90,1.8,125,90,98,160
54,53,0.4,37,46,45,3.5
92,88,1.5,68,75,73,47
131,95,5.8,131,98,99,203
101,53,5.5,97,53,43,888
64,45,1.8,50,50,50,3.3
84,65,4,70,70,70,16.5
134,95,2.2,100,100,80,210
110,110,1.1,110,105,80,20.6
75,60,0.6,40,30,50,42.1
95,100,1.1,60,50,50,110.5
145,130,1.5,120,90,120,102.6
100,120,1.4,140,150,110,40
130,100,2,160,120,110,60
180,100,7,180,100,115,206.5
70,45,0.7,40,45,42,20.5
90,65,1.4,50,55,82,56
170,115,1.9,120,95,92,95
87,60,0.6,30,40,57,18
117,70,1,40,50,67,36
147,90,1.8,60,70,97,105.5
120,90,1.6,60,90,48,139
120,100,3.2,150,120,90,330
150,120,2.9,120,100,90,345
120,90,3,170,100,95,325
50,35,0.3,55,75,40,2.8
75,53,0.8,83,113,60,17.5
100,70,2,110,150,80,150.5
100,121,5,91,95,85,284.6
55,65,0.6,45,45,45,29.7
75,90,1.2,65,70,65,47
110,125,1.6,100,105,85,78.2
55,40,0.4,50,50,90,6
85,50,,95,85,110,
35,70,0.3,95,55,45,6
60,95,1,120,70,70,60
30,50,0.5,55,55,100,10.4
50,70,1.2,80,80,150,66.6
83,57,1.1,95,85,105,30
65,60,0.8,110,95,130,24.5
90,85,1.6,125,90,100,52.6
40,15,0.3,35,35,60,2
40,40,0.6,65,45,35,7.8
55,55,0.8,80,60,45,13.3
95,105,1.4,165,110,45,61.5
63,37,0.6,65,55,95,23.5
85,75,1.9,115,100,115,178
45,40,0.6,65,40,65,15.2
75,80,1.5,135,80,135,40.2
50,40,0.4,85,75,95,4.2
40,50,0.4,75,85,95,4.2
65,34,0.5,40,34,45,9.5
85,49,0.9,60,49,60,30.5
120,79,1.4,95,79,70,42
45,70,0.4,45,90,95,3.9
70,115,1.2,130,90,60,180
123,67,1.8,95,85,95,138.6
65,107,0.3,105,107,86,0.3
60,32,0.8,50,32,76,29.8
100,63,1.6,80,63,116,79.5
75,60,0.4,75,60,103,5
55,40,0.2,45,40,60,0.3
85,70,1.2,75,70,40,22
115,80,2.1,105,80,50,80.5
105,70,1.5,145,80,101,61
38,33,0.5,61,43,70,6
55,52,1,109,94,109,21
58,57,0.2,81,67,101,2.2
98,63,0.3,40,73,96,3.3
115,85,1.8,95,75,130,20.5
89,71,3.8,173,71,83,100
45,48,0.6,60,65,35,7.5
70,73,1.3,95,90,60,40
25,28,0.3,45,55,15,3
20,65,0.3,40,65,20,1.5
40,85,0.6,80,105,40,3.2
80,50,0.6,40,40,30,7.8
120,75,1.4,60,60,45,48.7
50,95,1.5,120,115,80,38
38,39,0.1,61,79,42,0.1
65,67,0.2,125,128,92,0.9
65,68,1.1,112,154,75,10
52,60,0.2,63,65,23,0.5
72,72,0.8,99,89,29,15.5
48,66,0.4,59,57,49,3.5
80,86,0.8,85,75,72,5
65,65,1,110,130,60,23.5
131,95,3,131,98,99,215
52,90,0.1,82,110,100,0.3
80,35,0.5,35,45,70,28
105,60,1,60,70,95,32
80,50,0.8,35,35,35,19.5
100,70,1.5,50,60,45,70.5
130,80,1.6,65,85,55,130
120,53,1.5,35,110,87,49.8
105,79,1.4,35,110,76,50.2
35,35,0.7,35,35,35,21
95,95,1.4,35,110,70,48
60,30,1,20,30,25,86.4
120,60,2.3,40,60,50,253.8
40,55,0.6,40,55,60,11.2
100,85,1.3,80,85,100,31.5
70,40,0.7,35,40,60,20.2
145,88,1.2,140,70,112,54
80,55,0.6,25,35,35,12.5
105,85,1.2,40,50,40,40
140,95,1.4,55,65,45,87
100,85,1.3,30,85,45,55.5
125,75,1.4,30,75,85,51
85,50,0.9,55,50,65,20
125,60,1.4,95,60,105,35.5
82,62,0.6,46,48,43,8
124,78,2.1,69,71,58,136
92,75,0.8,74,63,118,21.5
82,57,0.6,42,47,63,7
132,77,1.7,62,67,43,180
120,90,2,40,60,80,82.8
52,43,0.6,60,50,65,8.5
64,58,1.1,80,65,80,19
104,78,1.7,159,115,100,90.5
41,40,,50,65,65,
67,75,,81,100,109,
70,45,0.7,70,50,60,19
110,80,1.9,100,80,95,155
85,55,1,65,65,90,30
100,70,1.7,80,80,105,95
95,57,1.3,100,85,93,44.5
130,60,0.9,95,110,65,25
100,90,2,125,85,90,60
52,43,0.5,60,50,65,7.9
64,58,0.9,80,65,80,19
84,78,1.7,109,85,100,79.5
40,40,0.7,70,40,20,35
50,120,0.8,90,80,30,55
75,37,0.7,70,55,83,21.4
115,85,2.1,90,75,100,198
130,90,3.8,110,154,90,199
60,40,0.4,70,50,45,2.5
85,60,0.9,85,60,55,19.5
160,80,1.9,130,80,100,52
60,40,0.7,65,45,35,24
120,100,1.9,145,105,20,220
85,140,0.5,85,70,20,80.4
58,44,0.5,58,44,61,6.2
78,52,0.9,78,52,81,22
104,71,1.2,104,71,108,55
95,67,1.6,125,95,83,68
90,106,1.7,130,106,77,430
63,45,0.5,45,45,45,9.9
